tissue,type,trait,V1
GRoot,Metabolite,X.1001..phenethylamine..13.742,18
GRoot,Metabolite,X.1060..pyruvic.acid..6.714,30
GRoot,Metabolite,X.119..gamma.aminobutyric.acid..GABA...13.326,17
GRoot,Metabolite,X.12647..L.homoserine.2..12.359,3
GRoot,Metabolite,X.128869..galactonic.acid.2..18.504,19
GRoot,Metabolite,X.1549111..caffeic.acid..19.755,19
GRoot,Metabolite,X.204..allantoin.1..17.293,19
GRoot,Metabolite,X.2116..alpha.tocophereol..27.379,15
GRoot,Metabolite,X.236..L.asparagine.2..14.984,31
GRoot,Metabolite,X.239..Beta..alanine..1..12.044,10
GRoot,Metabolite,X.2724705..1.6.anhydro.glucose..15.326,68
GRoot,Metabolite,X.3037582..mucic.acid..18.907,3
GRoot,Metabolite,X.311..citric.acid..16.615..s100,45
GRoot,Metabolite,X.33032..L.glutamic.acid.3..dehydrated...13.232..s100,14
GRoot,Metabolite,X.439183..3.phosphoglyceric.acid..16.504,9
GRoot,Metabolite,X.439194..glyceric.acid..10.735,5
GRoot,Metabolite,X.439242..Raffinose..29.282,35
GRoot,Metabolite,X.439451..galactinol.2..26.479,26
GRoot,Metabolite,X.439742..beta.cyano.L.alanine..11.288,31
GRoot,Metabolite,X.439958..D.glucose.6.phosphate.1..21.394,44
GRoot,Metabolite,X.444212..trans.aconitic.acid..15.842..s100,26
GRoot,Metabolite,X.444266..maleic.acid..10.323,30
GRoot,Metabolite,X.444972..fumaric.acid..10.94,25
GRoot,Metabolite,X.448388..D.allose.1..17.278,12
GRoot,Metabolite,X.51..alpha.ketoglutaric.acid..13.859,34
GRoot,Metabolite,X.5280450..linoleic.acid..20.399,15
GRoot,Metabolite,X.5321342..beta.sitosterol..28.848,74
GRoot,Metabolite,X.5321515..stigmasterol..28.442,12
GRoot,Metabolite,X.5460407..threonic.acid..13.652,11
GRoot,Metabolite,X.5460673..D.saccharic.acid..18.614,57
GRoot,Metabolite,X.5460935..turanose.1..24.81,20
GRoot,Metabolite,X.5810..trans.4.hydroxy.L.proline.2..13.267,30
GRoot,Metabolite,X.5951..L.serine.2..11.174..s100,14
GRoot,Metabolite,X.5960..aspartic.acid.2..13.207,35
GRoot,Metabolite,X.5962..L.lysine.2..17.643,4
GRoot,Metabolite,X.5984..fructose.1..17.18..s100,23
GRoot,Metabolite,X.5988..Sucrose..23.988..s100,18
GRoot,Metabolite,X.6057..tyrosine.2..17.871,20
GRoot,Metabolite,X.60961..adenosine..23.825,35
GRoot,Metabolite,X.6106..L.leucine.2..9.945,33
