tissue,trait,V1,type
GRoot,EarHeight,2,Morphology
GRoot,PlantHeight,2,Morphology
GRoot,CobDiameter,1,Morphology
GRoot,EarLength,2,Morphology
GRoot,EarRowNumber,2,Morphology
GRoot,AnthesistoSilkInterval,1,Morphology
GRoot,DaysToTassel,1,Morphology
GRoot,GDDAnthesis.SilkingInterval,1,Morphology
GRoot,LeafWidth,1,Morphology
GRoot,TasselPrimaryBranches,2,Morphology
GRoot,X.1001..phenethylamine..13.742,1,Metabolite
GRoot,X.119..gamma.aminobutyric.acid..GABA...13.326,1,Metabolite
GRoot,X.12647..L.homoserine.2..12.359,3,Metabolite
GRoot,X.2116..alpha.tocophereol..27.379,1,Metabolite
GRoot,X.239..Beta..alanine..1..12.044,1,Metabolite
GRoot,X.3037582..mucic.acid..18.907,1,Metabolite
GRoot,X.311..citric.acid..16.615..s100,1,Metabolite
GRoot,X.33032..L.glutamic.acid.3..dehydrated...13.232..s100,1,Metabolite
GRoot,X.439194..glyceric.acid..10.735,3,Metabolite
GRoot,X.439451..galactinol.2..26.479,1,Metabolite
GRoot,X.444972..fumaric.acid..10.94,1,Metabolite
GRoot,X.5280450..linoleic.acid..20.399,1,Metabolite
GRoot,X.5321342..beta.sitosterol..28.848,1,Metabolite
GRoot,X.5460673..D.saccharic.acid..18.614,1,Metabolite
GRoot,X.5460935..turanose.1..24.81,1,Metabolite
GRoot,X.5810..trans.4.hydroxy.L.proline.2..13.267,5,Metabolite
GRoot,X.5962..L.lysine.2..17.643,1,Metabolite
GRoot,X.6262..L.ornithine.2..16.632,1,Metabolite
GRoot,X.6288..L.threonine.2..11.464,3,Metabolite
GRoot,X.637775..3.5.dimethoxy.4.hydroxycinnamic.acid.2..20.65,5,Metabolite
GRoot,X.6537496..chlorogenic.acid.1..26.37,1,Metabolite
GRoot,X.6537496..chlorogenic.acid.2..27.18._alt,1,Metabolite
GRoot,X.6537496..chlorogenic.acid.2..27.18..s100,2,Metabolite
GRoot,X.700..ethanolamine..9.879,1,Metabolite
GRoot,X.835..dehydroascorbic.acid..1..16.863,1,Metabolite
GRoot,X.8742..shikimic.acid..16.433..s100,1,Metabolite
GRoot,X.892..myo.inositol..19.354..s100,1,Metabolite
GRoot,X.92824..D.malic.acid..12.794..s100,1,Metabolite
GRoot,X.9750..citrulline.2..16.691,3,Metabolite
GRoot,GerminationCount,1,Morphology
GRoot,MiddleLeafAngle,1,Morphology
GRoot,NIRProtein,1,Morphology
GRoot,NumberofTilleringPlants,5,Morphology
GRoot,RowQuality,1,Morphology
GRoot,SecondaryBranchNumber,6,Morphology
GRoot,Spikelets.MainSpike,1,Morphology
GRoot,Spikelets.PrimaryBranch,2,Morphology
GRoot,TasselBranchLength,1,Morphology
GRoot,TilleringIndex,1,Morphology
GRoot,CobWeight,3,Morphology
GRoot,EarWeight,1,Morphology
GRoot,X20KernelWeight,2,Morphology
GShoot,EarHeight,1,Morphology
GShoot,PlantHeight,1,Morphology
GShoot,EarLength,2,Morphology
GShoot,EarRowNumber,3,Morphology
GShoot,UpperLeafAngle,1,Morphology
GShoot,TasselLength,1,Morphology
GShoot,TasselPrimaryBranches,1,Morphology
GShoot,X.1001..phenethylamine..13.742,1,Metabolite
GShoot,X.12647..L.homoserine.2..12.359,1,Metabolite
GShoot,X.1549111..caffeic.acid..19.755,1,Metabolite
