trait,pmed.pure,v.tot,v.med,v.dir,n.med,pval.cut,n.direct,file,method,tissue,category,h2
AnthesistoSilkInterval,0.00933757019553552,401.438707495471,3.74846211044401,393.38466219594,1,0.05,44,res.fixed.pcut_sum_AnthesistoSilkInterval_ts_GRoot.csv,res.fixed,GRoot,Flowering Time,0.33
AnthesistoSilkInterval,0,385.061444707302,0,385.061444707302,0,0.05,36,res.fixed.pcut_sum_AnthesistoSilkInterval_ts_GShoot.csv,res.fixed,GShoot,Flowering Time,0.33
AnthesistoSilkInterval,0.0156131775977199,203.684620751882,3.18016415772335,189.533237910434,1,0.05,22,res.fixed.pcut_sum_AnthesistoSilkInterval_ts_Kern.csv,res.fixed,Kern,Flowering Time,0.33
AnthesistoSilkInterval,0.0806403494141981,354.600560906505,28.5951131339712,334.581409954349,2,0.05,38,res.fixed.pcut_sum_AnthesistoSilkInterval_ts_L3Base.csv,res.fixed,L3Base,Flowering Time,0.33
AnthesistoSilkInterval,0,236.469816363938,0,236.469816363938,0,0.05,19,res.fixed.pcut_sum_AnthesistoSilkInterval_ts_L3Tip.csv,res.fixed,L3Tip,Flowering Time,0.33
AnthesistoSilkInterval,0,192.329992871634,0,192.329992871634,0,0.05,34,res.fixed.pcut_sum_AnthesistoSilkInterval_ts_LMAD.csv,res.fixed,LMAD,Flowering Time,0.33
AnthesistoSilkInterval,0,195.144853381936,0,195.144853381936,0,0.05,21,res.fixed.pcut_sum_AnthesistoSilkInterval_ts_LMAN.csv,res.fixed,LMAN,Flowering Time,0.33
CobDiameter,0.0251039313902801,573.339344777313,14.3930715746378,518.524337354109,1,0.05,12,res.fixed.pcut_sum_CobDiameter_ts_GRoot.csv,res.fixed,GRoot,Female Inflorescence,0.42
CobDiameter,0,656.695536108132,0,656.695536108132,0,0.05,12,res.fixed.pcut_sum_CobDiameter_ts_GShoot.csv,res.fixed,GShoot,Female Inflorescence,0.42
CobDiameter,0,252.58815400438,0,252.58815400438,0,0.05,6,res.fixed.pcut_sum_CobDiameter_ts_Kern.csv,res.fixed,Kern,Female Inflorescence,0.42
CobDiameter,0.0259391020576919,951.434977064263,24.6793689713276,890.727939112629,1,0.05,29,res.fixed.pcut_sum_CobDiameter_ts_L3Base.csv,res.fixed,L3Base,Female Inflorescence,0.42
CobDiameter,0,888.102500214819,0,888.102500214819,0,0.05,25,res.fixed.pcut_sum_CobDiameter_ts_L3Tip.csv,res.fixed,L3Tip,Female Inflorescence,0.42
CobDiameter,0,929.281061770764,0,929.281061770764,0,0.05,36,res.fixed.pcut_sum_CobDiameter_ts_LMAD.csv,res.fixed,LMAD,Female Inflorescence,0.42
CobDiameter,0,671.804122500122,0,671.804122500122,0,0.05,10,res.fixed.pcut_sum_CobDiameter_ts_LMAN.csv,res.fixed,LMAN,Female Inflorescence,0.42
CobWeight,1,275.685213162267,275.685213162267,0,3,0.05,0,res.fixed.pcut_sum_CobWeight_ts_GRoot.csv,res.fixed,GRoot,Seed Traits,0.42
CobWeight,0.0450424174872142,1083.57154061942,48.8066817098438,967.416801782331,1,0.05,8,res.fixed.pcut_sum_CobWeight_ts_GShoot.csv,res.fixed,GShoot,Seed Traits,0.42
CobWeight,0.0355949922577359,1317.32362888995,46.8901243712703,1118.37406452922,1,0.05,10,res.fixed.pcut_sum_CobWeight_ts_Kern.csv,res.fixed,Kern,Seed Traits,0.42
CobWeight,0,2556.67103770033,0,2556.67103770033,0,0.05,32,res.fixed.pcut_sum_CobWeight_ts_L3Base.csv,res.fixed,L3Base,Seed Traits,0.42
CobWeight,1,791.259102159602,791.259102159602,0,7,0.05,0,res.fixed.pcut_sum_CobWeight_ts_L3Tip.csv,res.fixed,L3Tip,Seed Traits,0.42
CobWeight,0,794.295540148713,0,794.295540148713,0,0.05,19,res.fixed.pcut_sum_CobWeight_ts_LMAD.csv,res.fixed,LMAD,Seed Traits,0.42
CobWeight,0,624.872708620736,0,624.872708620736,0,0.05,8,res.fixed.pcut_sum_CobWeight_ts_LMAN.csv,res.fixed,LMAN,Seed Traits,0.42
DaysToTassel,0.0241339673571266,5739.32146727676,138.512596943313,5156.75701758965,1,0.05,15,res.fixed.pcut_sum_DaysToTassel_ts_GRoot.csv,res.fixed,GRoot,Flowering Time,0.71
DaysToTassel,0,8408.62811548047,0,8408.62811548047,0,0.05,25,res.fixed.pcut_sum_DaysToTassel_ts_GShoot.csv,res.fixed,GShoot,Flowering Time,0.71
DaysToTassel,0,5865.03839143649,0,5865.03839143649,0,0.05,57,res.fixed.pcut_sum_DaysToTassel_ts_Kern.csv,res.fixed,Kern,Flowering Time,0.71
DaysToTassel,0,8671.37519710602,0,8671.37519710602,0,0.05,40,res.fixed.pcut_sum_DaysToTassel_ts_L3Base.csv,res.fixed,L3Base,Flowering Time,0.71
DaysToTassel,0.0448328211432179,6884.32035765318,308.643503287279,5691.27736000277,2,0.05,31,res.fixed.pcut_sum_DaysToTassel_ts_L3Tip.csv,res.fixed,L3Tip,Flowering Time,0.71
DaysToTassel,0.443105967457831,1109.5596777001,491.652514439503,521.347617998421,2,0.05,7,res.fixed.pcut_sum_DaysToTassel_ts_LMAD.csv,res.fixed,LMAD,Flowering Time,0.71
DaysToTassel,0,2860.43994353356,0,2860.43994353356,0,0.05,22,res.fixed.pcut_sum_DaysToTassel_ts_LMAN.csv,res.fixed,LMAN,Flowering Time,0.71
DaystoSilk,0,8487.71784001348,0,8487.71784001348,0,0.05,65,res.fixed.pcut_sum_DaystoSilk_ts_GRoot.csv,res.fixed,GRoot,Flowering Time,0.7
DaystoSilk,0,7795.53769951038,0,7795.53769951038,0,0.05,19,res.fixed.pcut_sum_DaystoSilk_ts_GShoot.csv,res.fixed,GShoot,Flowering Time,0.7
DaystoSilk,0,5325.02448813511,0,5325.02448813511,0,0.05,27,res.fixed.pcut_sum_DaystoSilk_ts_Kern.csv,res.fixed,Kern,Flowering Time,0.7
DaystoSilk,0,9290.37432966602,0,9290.37432966602,0,0.05,37,res.fixed.pcut_sum_DaystoSilk_ts_L3Base.csv,res.fixed,L3Base,Flowering Time,0.7
DaystoSilk,0.0467534655415604,6188.03206918584,289.311944116751,5218.9506848911,3,0.05,38,res.fixed.pcut_sum_DaystoSilk_ts_L3Tip.csv,res.fixed,L3Tip,Flowering Time,0.7
DaystoSilk,0.290312678369172,874.41879865282,253.854863453254,425.168766982146,2,0.05,1,res.fixed.pcut_sum_DaystoSilk_ts_LMAD.csv,res.fixed,LMAD,Flowering Time,0.7
DaystoSilk,0,4295.8250254821,0,4295.8250254821,0,0.05,30,res.fixed.pcut_sum_DaystoSilk_ts_LMAN.csv,res.fixed,LMAN,Flowering Time,0.7
