id,category,trait,tissue,padj
AC148152.3_FG001,Flowering Time,AnthesistoSilkInterval,GRoot,0.00967749225074455
AC148152.3_FG001,Flowering Time,GDDAnthesis.SilkingInterval,GRoot,0.000247937500074791
AC148152.3_FG001,Leaf Morphology,LeafWidth,GRoot,0.000166962405816262
AC148152.3_FG001,Metabolite,X.5321342..beta.sitosterol..28.848,GRoot,0.00112789402334538
AC148152.3_FG001,Metabolite,X.6537496..chlorogenic.acid.2..27.18..s100,GRoot,1.2614354005791e-12
AC148152.3_FG001,Metabolite,X.8742..shikimic.acid..16.433..s100,GRoot,0.0337704621666996
AC148152.3_FG001,other,NIRProtein,GRoot,0.000371389497257013
AC148152.3_FG001,other,Spikelets.MainSpike,GRoot,0.0012441155016798
AC148152.3_FG005,Development,EarHeight,L3Tip,0.0115106912237495
AC148152.3_FG005,Female Inflorescence,EarLength,L3Base,0.000408409420661782
AC148152.3_FG005,Female Inflorescence,EarRankNumber,L3Base,0.000363918509315386
AC148152.3_FG005,Flowering Time,AnthesistoSilkInterval,L3Base,0.0180537790418713
AC148152.3_FG005,Flowering Time,GDDAnthesis.SilkingInterval,L3Base,0.0062285886099791
AC148152.3_FG005,Flowering Time,GDDDaystoSilk,L3Tip,0.00283357720448896
AC148152.3_FG005,Leaf Morphology,LeafWidth,L3Tip,4.59632332194815e-14
AC148152.3_FG005,Male Inflorescence,TasselPrimaryBranches,L3Base,0.000604234209283794
AC148152.3_FG005,Metabolite,X.1549111..caffeic.acid..19.755,L3Tip,0.0105933934782476
AC148152.3_FG005,Metabolite,X.3037582..mucic.acid..18.907,L3Base,4.6132404016852e-06
AC148152.3_FG005,Metabolite,X.311..citric.acid..16.615..s100,L3Tip,0.00399209742901929
AC148152.3_FG005,Metabolite,X.439183..3.phosphoglyceric.acid..16.504,L3Base,0.0213193958391091
AC148152.3_FG005,Metabolite,X.439958..D.glucose.6.phosphate.1..21.394,L3Tip,0.036458954997955
AC148152.3_FG005,Metabolite,X.444212..trans.aconitic.acid..15.842..s100,L3Base,0.0009393742035535
AC148152.3_FG005,Metabolite,X.444212..trans.aconitic.acid..15.842..s100,L3Tip,0.00407697264230933
AC148152.3_FG005,Metabolite,X.444266..maleic.acid..10.323,L3Base,8.32044433352053e-10
AC148152.3_FG005,Metabolite,X.444266..maleic.acid..10.323,L3Tip,0.00201772253621968
AC148152.3_FG005,Metabolite,X.5280450..linoleic.acid..20.399,L3Base,0.0161499732281816
AC148152.3_FG005,Metabolite,X.5321515..stigmasterol..28.442,L3Tip,2.02237848867526e-06
AC148152.3_FG005,Metabolite,X.5460407..threonic.acid..13.652,L3Tip,0.0143617344941598
AC148152.3_FG005,Metabolite,X.6057..tyrosine.2..17.871,L3Base,0.00582985887460374
AC148152.3_FG005,Metabolite,X.60961..adenosine..23.825,L3Base,0.000700647634359175
AC148152.3_FG005,Metabolite,X.6255..maltose..2..24.915,L3Tip,1.43024015025691e-13
AC148152.3_FG005,Metabolite,X.6287..L.valine.2..9.151,L3Base,0.000503154411730655
AC148152.3_FG005,Metabolite,X.637542..4.hydroxycinnamic.acid..17.854,L3Tip,1.20910079268732e-05
AC148152.3_FG005,Metabolite,X.637775..3.5.dimethoxy.4.hydroxycinnamic.acid.2..20.65,GShoot,0.00053278789408906
AC148152.3_FG005,Metabolite,X.6508..quinic.acid..17.076..s100,L3Tip,3.30850546292893e-07
AC148152.3_FG005,Metabolite,X.6912..xylitol..15.376,L3Tip,3.61597098530453e-06
AC148152.3_FG005,Metabolite,X.738..L.glutamine.2..14.083,L3Base,9.9121741259367e-08
AC148152.3_FG005,Metabolite,X.791..DL.isoleucine.2..10.225,GShoot,0.0039067345749455
AC148152.3_FG005,Metabolite,X.892..myo.inositol..19.354..s100,L3Tip,0.00223952449234144
AC148152.3_FG005,Metabolite,X.92824..D.malic.acid..12.794..s100,L3Base,7.14889390724949e-05
AC148152.3_FG005,Metabolite,X.92824..D.malic.acid..12.794..s100,L3Tip,0.000233285398819838
AC148152.3_FG005,other,GerminationCount,L3Base,0.0246047999764105
AC148152.3_FG005,other,MiddleLeafAngle,L3Base,0.0163747046444589
AC148152.3_FG005,other,Spikelets.MainSpike,L3Base,0.0016571325169612
AC148152.3_FG005,other,StandCount,L3Base,0.000309522468022738
AC148152.3_FG005,other,TasselBranchLength,L3Base,0.0228430747895059
AC148152.3_FG005,Seed Traits,TotalKernelVolume,L3Base,0.00549533991565632
AC148152.3_FG005,Seed Traits,TotalSeedWeight,L3Tip,0.00276636764510885
AC148152.3_FG008,Metabolite,X.311..citric.acid..16.615..s100,LMAD,1.82393671055436e-06
AC148152.3_FG008,Metabolite,X.439194..glyceric.acid..10.735,L3Tip,1.55431744097712e-06
AC148152.3_FG008,Metabolite,X.439742..beta.cyano.L.alanine..11.288,L3Tip,8.13592857662471e-06
AC148152.3_FG008,Metabolite,X.60961..adenosine..23.825,L3Tip,0.0120051344170795
AC148152.3_FG008,Metabolite,X.6508..quinic.acid..17.076..s100,LMAD,0.000784118756891328
AC148152.3_FG008,Metabolite,X.738..L.glutamine.2..14.083,L3Tip,5.05971866098807e-13
AC148152.3_FG008,other,Spikelets.PrimaryBranch,GShoot,0.0397511397388839
AC148167.6_FG001,Female Inflorescence,EarRowNumber,LMAN,0.0184812218050915
AC148167.6_FG001,Metabolite,X.3037582..mucic.acid..18.907,GShoot,0.00271733546482533
AC148167.6_FG001,Metabolite,X.5321342..beta.sitosterol..28.848,L3Base,7.04224752601235e-06
AC148167.6_FG001,Metabolite,X.835..dehydroascorbic.acid..1..16.863,LMAN,0.00483839681395182
AC148167.6_FG001,other,NIROil,GShoot,0.00733555134376274
AC148167.6_FG001,other,RowQuality,GRoot,0.000999373337677412
AC149475.2_FG002,other,RowQuality,L3Base,0.000250850171398476
